# [0;33mW (47866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (47906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (47936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47438943
# [0;33mW (47986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47538947
# [0;33mW (48066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47638934
# [0;33mW (48166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47738905
# [0;33mW (48306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47838877
# [0;33mW (48386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47938821
# [0;33mW (48466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48038766
# [0;33mW (48576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48138698
# [0;33mW (48686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48238632
# [0;33mW (48786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48338564
# [0;33mW (48866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (48886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (48956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48438536
# [0;33mW (48976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48538508
# [0;33mW (49106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48638470
# [0;33mW (49166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48738475
# [0;33mW (49266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48838465
# [0;33mW (49376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48938418
# [0;33mW (49506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49038360
# [0;33mW (49586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49138313
# [0;33mW (49676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49238285
# [0;33mW (49766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (49826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49338280
# [0;33mW (49906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (49926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49438242
# [0;33mW (49986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49538229
# [0;33mW (50066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49638229
# [0;33mW (50166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49738214
# [0;33mW (50266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49838157
# [0;33mW (50386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49938109
# [0;33mW (50466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50038070
# [0;33mW (50566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50138044
# [0;33mW (50706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50238052
# [0;33mW (50786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50338054
# [0;33mW (50876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (50896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (50946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50438070
# [0;33mW (50976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50538089
# [0;33mW (51086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50638097
# [0;33mW (51186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50738105
# [0;33mW (51276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50838081
# [0;33mW (51366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50938048
# [0;33mW (51506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51038016
# [0;33mW (51566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51137985
# [0;33mW (51666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51237953
# [0;33mW (51766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (51826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51337925
# [0;33mW (51906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (51926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51437913
# [0;33mW (51986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51537898
# [0;33mW (52066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51637868
# [0;33mW (52166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51737828
# [0;33mW (52306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51837797
# [0;33mW (52386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51937767
# [0;33mW (52466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52037741
# [0;33mW (52566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52137713
# [0;33mW (52666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52237695
# [0;33mW (52786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52337714
# [0;33mW (52876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (52886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (52946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52437725
# [0;33mW (52966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52537729
# [0;33mW (53106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52637713
# [0;33mW (53186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52737699
# [0;33mW (53266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52837684
# [0;33mW (53366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52937669
# [0;33mW (53486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53037670
# [0;33mW (53586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53137698
# [0;33mW (53666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53237698
# [0;33mW (53766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (53826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53337698
# [0;33mW (53906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53437687
# [0;33mW (53966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (53986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53537691
# [0;33mW (54066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53637697
# [0;33mW (54166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53737702
# [0;33mW (54306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53837702
# [0;33mW (54386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54456) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53937698
# [0;33mW (54466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54037702
# [0;33mW (54566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54137691
# [0;33mW (54706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54237668
# [0;33mW (54786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54337646
# [0;33mW (54866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (54926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (54946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54437654
# [0;33mW (54976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54537625
# [0;33mW (55066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54637601
# [0;33mW (55186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54737576
# [0;33mW (55266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54837557
# [0;33mW (55366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54937563
# [0;33mW (55516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55037531
# [0;33mW (55586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55137500
# [0;33mW (55666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55237462
# [0;33mW (55766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (55826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55337423
# [0;33mW (55886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (55936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55437386
# [0;33mW (55986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
