# # [0;33mW (46626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46187784
# # [0;33mW (46716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46287809
# # [0;33mW (46866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46916) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46387832
# # [0;33mW (46946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46487861
# # [0;33mW (47026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46587874
# # [0;33mW (47126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46687866
# # [0;33mW (47246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46787853
# # [0;33mW (47356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46887850
# # [0;33mW (47426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46987859
# # [0;33mW (47526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47087860
# # [0;33mW (47666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47187867
# # [0;33mW (47726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47287851
# # [0;33mW (47826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47387823
# # [0;33mW (47926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47487798
# # [0;33mW (48066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47587781
# # [0;33mW (48146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47687771
# # [0;33mW (48226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47787765
# # [0;33mW (48326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47887794
# # [0;33mW (48466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47987809
# # [0;33mW (48546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48087827
# # [0;33mW (48626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48187863
# # [0;33mW (48736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48287897
# # [0;33mW (48826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48387931
# # [0;33mW (48946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48487951
# # [0;33mW (49026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48587911
# # [0;33mW (49126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48687875
# # [0;33mW (49266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48787863
# # [0;33mW (49346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48887857
# # [0;33mW (49426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48987857
# # [0;33mW (49526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49087844
# # [0;33mW (49656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49187845
# # [0;33mW (49746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49287805
# # [0;33mW (49826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49387765
# # [0;33mW (49926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49487757
# # [0;33mW (50066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49587733
# # [0;33mW (50126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49687722
# # [0;33mW (50226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49787684
# # [0;33mW (50326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49887666
# # [0;33mW (50466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49987647
# # [0;33mW (50546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50087625
# # [0;33mW (50626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50187597
# # [0;33mW (50726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50287555
# # [0;33mW (50866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50387513
# # [0;33mW (50946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50487464
# # [0;33mW (51026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50587406
# # [0;33mW (51126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50687354
# # [0;33mW (51226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50787309
# # [0;33mW (51346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50887269
# # [0;33mW (51426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50987234
# # [0;33mW (51526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51087200
# # [0;33mW (51666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51187185
# # [0;33mW (51746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51287199
# # [0;33mW (51826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51387204
# # [0;33mW (51926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51487190
# # [0;33mW (52046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51587171
# # [0;33mW (52146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51687179
# # [0;33mW (52226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51787204
# # [0;33mW (52326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51887221
# # [0;33mW (52466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51987204
# # [0;33mW (52526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52087176
# # [0;33mW (52636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52187157
# # [0;33mW (52726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52287136
# # [0;33mW (52876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52387113
# # [0;33mW (52946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52487121
# # [0;33mW (53036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52587118
# # [0;33mW (53136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52687120
# # [0;33mW (53266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52787122
# # [0;33mW (53346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52887097
# # [0;33mW (53436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,52987075
# # [0;33mW (53526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53087039
# # [0;33mW (53626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53186992
# # [0;33mW (53756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53286958
# # [0;33mW (53826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53386893
# # [0;33mW (53926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (53966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (53986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53486838
# # [0;33mW (54066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53586763
# # [0;33mW (54146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53686701
# # [0;33mW (54226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,53786676
# # [0;33mW (54326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53886633
# # [0;33mW (54446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,53986596
# # [0;33mW (54546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54596) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54086569
# # [0;33mW (54626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54186569
# # [0;33mW (54726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (54786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54286569
# # [0;33mW (54876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54386530
# # [0;33mW (54926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (54986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54486496
# # [0;33mW (55026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54586451
# # [0;33mW (55126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54686408
# # [0;33mW (55266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,54786366
# # [0;33mW (55346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54886323
# # [0;33mW (55426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,54986275
# # [0;33mW (55526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55086238
# # [0;33mW (55616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55186206
# # [0;33mW (55746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55286179
# # [0;33mW (55826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55896) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (55906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55386150
# # [0;33mW (55926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (55986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55486122
# # [0;33mW (56026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55586135
# # [0;33mW (56146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,55686147
# # [0;33mW (56226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (56246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (56306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,55786133
