0,0,42862996
# # [0;33mW (43406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,42962959
# # [0;33mW (43506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43062923
# # [0;33mW (43606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43162871
# # [0;33mW (43686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,43262844
# # [0;33mW (43836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (43886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43362781
# # [0;33mW (43906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (43926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,43462711
# # [0;33mW (43986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43562643
# # [0;33mW (44096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,43662594
# # [0;33mW (44226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,43762541
# # [0;33mW (44306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43862495
# # [0;33mW (44396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,43962445
# # [0;33mW (44486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44062438
# # [0;33mW (44626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44162415
# # [0;33mW (44706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44262357
# # [0;33mW (44786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,44362300
# # [0;33mW (44896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (44946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (44966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44462251
# # [0;33mW (44996) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44562263
# # [0;33mW (45106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44662286
# # [0;33mW (45186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,44762282
# # [0;33mW (45286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44862254
# # [0;33mW (45426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,44962221
# # [0;33mW (45516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45062189
# # [0;33mW (45586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45162196
# # [0;33mW (45686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45262228
# # [0;33mW (45806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45362224
# # [0;33mW (45906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (45936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (45946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45462195
# # [0;33mW (45986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45562177
# # [0;33mW (46096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45662164
# # [0;33mW (46236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45762170
# # [0;33mW (46286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,45862197
# # [0;33mW (46386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,45962218
# # [0;33mW (46486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46062221
# # [0;33mW (46626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46162213
# # [0;33mW (46706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46262212
# # [0;33mW (46786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46362232
# # [0;33mW (46906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (46946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (46966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46462224
# # [0;33mW (47026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46562212
# # [0;33mW (47106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46662198
# # [0;33mW (47186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47256) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,46762207
# # [0;33mW (47296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46862230
# # [0;33mW (47426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,46962229
# # [0;33mW (47506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47062214
# # [0;33mW (47586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47162242
# # [0;33mW (47686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47262289
# # [0;33mW (47826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (47866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47362308
# # [0;33mW (47906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (47926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47462271
# # [0;33mW (47986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47562262
# # [0;33mW (48086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47662209
# # [0;33mW (48206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47762156
# # [0;33mW (48306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,47862110
# # [0;33mW (48386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,47962057
# # [0;33mW (48496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48062041
# # [0;33mW (48626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48161998
# # [0;33mW (48686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48261938
# # [0;33mW (48786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48361885
# # [0;33mW (48886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (48946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (48966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48461876
# # [0;33mW (49026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48561891
# # [0;33mW (49106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48661906
# # [0;33mW (49196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,48761913
# # [0;33mW (49286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48861937
# # [0;33mW (49426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,48961918
# # [0;33mW (49506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49061929
# # [0;33mW (49586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49161949
# # [0;33mW (49686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (49786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49261925
# # [0;33mW (49826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49361922
# # [0;33mW (49916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (49936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49461884
# # [0;33mW (49986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49561843
# # [0;33mW (50086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49661807
# # [0;33mW (50226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49761802
# # [0;33mW (50306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,49861788
# # [0;33mW (50386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,49961776
# # [0;33mW (50486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50061761
# # [0;33mW (50606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50161783
# # [0;33mW (50706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50261818
# # [0;33mW (50786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50361834
# # [0;33mW (50886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (50946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (50966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50461827
# # [0;33mW (51026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50561839
# # [0;33mW (51086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50661832
# # [0;33mW (51186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,50761826
# # [0;33mW (51286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50861812
# # [0;33mW (51436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,50961809
# # [0;33mW (51516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51061813
# # [0;33mW (51586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51161823
# # [0;33mW (51686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (51746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51261860
# # [0;33mW (51826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51361883
# # [0;33mW (51906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (51926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51461879
# # [0;33mW (51986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51561887
# # [0;33mW (52096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51661875
# # [0;33mW (52196) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51761918
# # [0;33mW (52306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,51861950
# # [0;33mW (52386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,51961974
# # [0;33mW (52496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52061975
# # [0;33mW (52626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (52676) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52161968
# # [0;33mW (52706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (52726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,52261965
# # [0;33mW (52796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
